117:(189,166),(223,94),(239,182),(212,192),(116,163),(92,91),(251,194),(124,46),(132,94),(83,163),(125,79),(181,122),(250,210),(113,131),(80,197),(98,91),(98,131),(111,117),(249,195),(124,77),(204,142),(126,46),(110,202),(95,101),(232,83),(210,169),(90,156),(40,67),(216,182),(155,164),(157,164),(129,79),(39,49),(250,197),(201,58),(129,135),(203,105),(91,163),(111,212),(98,137),(117,35),(210,193),(50,24),(218,182),(50,46),(196,89),(63,118),(104,161),(131,119),(127,231),(54,175),(151,30),(245,188),(49,59),(99,192),(146,165),(162,203),(61,216),(37,52),(122,71),(165,164),(128,41),(126,139),(129,112),(66,43),(44,92),(128,73),(46,39),(222,187),(76,91),(115,161),(168,156),(26,109),(187,28),(94,218),(83,38),(137,136),(112,123),(155,210),(119,66),(11,233),(157,190),(61,180),(120,214),(145,214),(28,216),(222,44),(250,200),(113,125),(127,233),(103,80),(141,128),(246,190),(208,79),(101,41),(95,151),(242,167),(224,181),(170,162),(99,111),
118:(189,167),(222,94),(239,181),(213,192),(116,162),(93,91),(252,194),(124,47),(132,93),(83,164),(125,78),(181,122),(250,209),(113,131),(81,197),(98,90),(98,130),(110,117),(250,195),(124,76),(204,143),(126,47),(110,203),(95,102),(232,83),(210,169),(90,157),(40,66),(215,182),(154,164),(156,164),(129,80),(39,49),(249,197),(201,59),(129,136),(202,105),(91,162),(111,213),(98,138),(117,34),(210,193),(50,25),(217,182),(49,46),(196,88),(63,118),(103,161),(132,119),(127,231),(54,176),(150,30),(245,187),(49,59),(100,192),(145,165),(161,203),(60,216),(37,52),(121,71),(164,164),(129,41),(125,139),(129,113),(65,43),(43,92),(128,74),(46,39),(222,187),(76,91),(115,160),(168,155),(26,110),(187,27),(94,218),(83,39),(137,137),(112,124),(156,210),(119,65),(11,233),(157,190),(61,180),(120,214),(145,214),(28,217),(222,44),(250,199),(113,126),(127,233),(103,79),(141,127),(245,190),(208,80),(102,41),(95,150),(242,168),(223,181),(170,162),(99,110),
119:(190,167),(221,94),(238,181),(214,192),(117,162),(94,91),(251,194),(124,48),(131,93),(82,164),(124,78),(181,122),(250,208),(113,131),(81,196),(98,89),(98,129),(109,117),(249,195),(124,75),(205,143),(126,48),(110,204),(95,103),(232,83),(210,169),(90,158),(40,65),(214,182),(153,164),(155,164),(130,80),(39,49),(249,197),(201,60),(129,137),(202,106),(92,162),(111,214),(98,139),(116,34),(210,193),(50,26),(216,182),(49,45),(196,87),(63,118),(103,160),(133,119),(127,231),(54,177),(149,30),(245,186),(49,59),(101,192),(145,166),(160,203),(59,216),(37,52),(120,71),(163,164),(130,41),(125,138),(129,114),(64,43),(42,92),(128,75),(46,39),(222,187),(76,91),(116,160),(168,154),(26,111),(187,26),(94,218),(83,40),(137,138),(112,125),(157,210),(119,64),(11,233),(157,190),(61,180),(120,214),(145,214),(27,217),(222,44),(251,199),(113,127),(127,233),(104,79),(141,126),(245,189),(208,81),(103,41),(95,149),(242,169),(222,181),(170,162),(99,109),
120:(190,168),(220,94),(237,181),(215,192),(118,162),(95,91),(251,195),(124,49),(131,92),(82,165),(124,77),(181,122),(250,207),(113,131),(81,195),(98,88),(98,128),(108,117),(249,194),(124,74),(205,144),(126,49),(111,204),(95,104),(232,83),(210,169),(90,159),(40,64),(213,182),(152,164),(154,164),(130,81),(39,49),(249,196),(201,61),(129,138),(201,106),(92,161),(111,215),(98,140),(116,33),(210,193),(50,27),(215,182),(49,44),(196,86),(63,118),(102,160),(134,119),(127,231),(54,178),(149,31),(244,186),(49,59),(102,192),(145,167),(159,203),(58,216),(37,52),(119,71),(162,164),(131,41),(124,138),(129,115),(63,43),(41,92),(129,75),(46,39),(222,187),(76,91),(117,160),(168,153),(26,112),(187,25),(94,218),(84,40),(137,139),(112,126),(158,210),(119,63),(11,233),(157,190),(61,180),(120,214),(145,214),(26,217),(222,44),(250,199),(113,128),(127,233),(104,78),(141,125),(245,188),(208,82),(104,41),(95,148),(242,170),(221,181),(170,162),(99,108),
121:(191,168),(219,94),(236,181),(215,191),(118,161),(96,91),(251,196),(124,50),(131,91),(81,165),(124,76),(181,122),(250,206),(113,131),(81,194),(98,87),(98,127),(107,117),(249,193),(124,73),(206,144),(126,50),(111,205),(95,105),(232,83),(210,169),(90,160),(40,63),(212,182),(151,164),(153,164),(130,82),(39,49),(249,195),(201,62),(129,139),(200,106),(92,160),(111,216),(98,141),(116,32),(210,193),(50,28),(214,182),(49,43),(195,86),(63,118),(102,159),(135,119),(127,231),(54,179),(149,32),(244,185),(49,59),(103,192),(145,168),(158,203),(57,216),(37,52),(119,70),(161,164),(132,41),(123,138),(129,116),(62,43),(40,92),(129,76),(46,39),(222,187),(76,91),(117,159),(168,152),(26,113),(187,24),(94,218),(85,40),(138,139),(112,127),(159,210),(119,62),(11,233),(157,190),(61,180),(120,214),(145,214),(26,218),(222,44),(250,198),(113,129),(127,233),(105,78),(141,124),(245,187),(208,83),(105,41),(95,147),(242,171),(220,181),(170,162),(99,107),
122:(191,169),(218,94),(235,181),(215,190),(119,161),(97,91),(252,196),(124,51),(130,91),(80,165),(124,75),(181,122),(250,205),(113,132),(82,194),(98,86),(98,126),(106,117),(249,192),(124,72),(206,145),(126,51),(112,205),(94,105),(232,83),(210,169),(90,161),(40,62),(211,182),(150,164),(152,164),(131,82),(39,49),(249,194),(201,63),(129,140),(199,106),(93,160),(111,217),(98,142),(115,32),(210,193),(50,29),(213,182),(49,42),(195,85),(63,118),(102,158),(136,119),(127,231),(54,180),(149,33),(243,185),(49,59),(104,192),(145,169),(157,203),(56,216),(37,52),(119,69),(160,164),(133,41),(122,138),(129,117),(61,43),(39,92),(129,77),(46,39),(222,187),(76,91),(118,159),(168,151),(26,114),(187,23),(94,218),(86,40),(138,140),(112,128),(160,210),(119,61),(11,233),(157,190),(61,180),(120,214),(145,214),(25,218),(222,44),(250,197),(113,130),(127,233),(106,78),(141,123),(244,187),(209,83),(106,41),(95,146),(242,172),(219,181),(170,162),(99,106),
123:(192,169),(217,94),(234,181),(216,190),(120,161),(98,91),(251,196),(124,52),(130,90),(79,165),(124,74),(181,122),(250,204),(112,132),(82,193),(98,85),(98,125),(105,117),(249,191),(124,71),(207,145),(126,52),(113,205),(94,106),(232,83),(210,169),(90,162),(40,61),(210,182),(149,164),(151,164),(131,83),(39,49),(249,193),(202,63),(129,141),(198,106),(93,159),(111,218),(98,143),(114,32),(210,193),(50,30),(212,182),(49,41),(194,85),(63,118),(101,158),(137,119),(127,231),(54,181),(149,34),(243,184),(49,59),(105,192),(144,169),(156,203),(55,216),(37,52),(119,68),(159,164),(134,41),(121,138),(129,118),(60,43),(38,92),(129,78),(46,39),(222,187),(76,91),(119,159),(168,151),(26,115),(187,22),(94,218),(87,40),(138,141),(112,129),(161,210),(119,60),(11,233),(157,190),(61,180),(120,214),(145,214),(25,219),(222,44),(249,197),(114,130),(127,233),(107,78),(141,122),(244,186),(209,84),(107,41),(95,145),(242,173),(218,181),(170,162),(99,105),
124:(193,169),(216,94),(233,181),(216,189),(121,161),(98,90),(251,197),(124,53),(130,89),(78,165),(123,74),(181,122),(250,203),(111,132),(83,193),(98,84),(98,124),(104,117),(250,191),(124,70),(208,145),(126,53),(113,206),(94,107),(232,83),(210,169),(90,163),(40,60),(209,182),(148,164),(150,164),(131,84),(39,49),(249,193),(202,64),(129,142),(197,106),(94,159),(111,219),(99,143),(113,32),(210,193),(50,31),(211,182),(49,40),(194,84),(63,118),(100,158),(138,119),(127,231),(54,182),(149,35),(242,184),(49,59),(106,192),(144,170),(155,203),(54,216),(37,52),(119,67),(158,164),(135,41),(120,138),(129,119),(59,43),(37,92),(130,78),(46,39),(222,187),(76,91),(120,159),(168,151),(26,116),(187,21),(94,218),(88,40),(139,141),(112,130),(162,210),(119,59),(11,233),(157,190),(61,180),(120,214),(145,214),(25,220),(222,44),(249,196),(114,131),(127,233),(108,78),(141,121),(243,186),(210,84),(108,41),(95,144),(242,174),(217,181),(170,162),(99,104),
125:(193,170),(215,94),(232,181),(217,189),(121,161),(98,89),(250,197),(124,54),(130,88),(77,165),(123,73),(181,122),(250,202),(111,133),(83,192),(98,83),(98,123),(103,117),(250,190),(124,69),(209,145),(126,54),(114,206),(94,108),(232,83),(210,169),(90,164),(40,59),(208,182),(147,164),(149,164),(132,84),(39,49),(249,192),(202,65),(129,143),(196,106),(94,158),(111,220),(99,144),(112,32),(210,193),(50,32),(210,182),(49,39),(193,84),(63,118),(100,157),(139,119),(127,231),(54,183),(149,36),(241,184),(49,59),(107,192),(144,171),(154,203),(53,216),(37,52),(119,66),(157,164),(136,41),(119,138),(129,120),(58,43),(36,92),(130,79),(46,39),(222,187),(76,91),(119,159),(168,151),(26,117),(187,20),(94,218),(89,40),(139,142),(111,130),(163,210),(119,58),(11,233),(157,190),(61,180),(120,214),(145,214),(24,220),(222,44),(249,195),(113,131),(127,233),(108,77),(141,120),(243,185),(211,84),(109,41),(95,143),(242,175),(216,181),(170,162),(99,103),
126:(194,170),(214,94),(231,181),(218,189),(121,160),(98,88),(250,198),(124,55),(129,88),(76,165),(122,73),(181,122),(250,201),(111,134),(84,192),(98,82),(98,122),(102,117),(250,191),(124,68),(210,145),(127,54),(115,206),(94,109),(232,83),(210,169),(90,165),(40,58),(207,182),(146,164),(148,164),(132,85),(39,49),(248,192),(202,66),(129,144),(196,107),(95,158),(111,221),(100,144),(111,32),(210,193),(50,33),(209,182),(49,38),(193,83),(63,118),(99,157),(140,119),(127,231),(54,184),(149,37),(241,183),(49,59),(107,191),(144,172),(153,203),(52,216),(37,52),(119,65),(156,164),(137,41),(118,138),(129,121),(57,43),(35,92),(130,80),(46,39),(222,187),(76,91),(119,158),(168,151),(26,118),(187,19),(94,218),(90,40),(139,143),(111,131),(164,210),(118,58),(11,233),(157,190),(61,180),(120,214),(145,214),(24,221),(222,44),(249,194),(113,132),(127,233),(109,77),(141,121),(242,185),(212,84),(110,41),(95,142),(243,175),(215,181),(170,162),(99,102),
127:(194,171),(213,94),(230,181),(218,188),(122,160),(98,87),(251,198),(124,56),(129,87),(75,165),(122,72),(181,122),(250,200),(111,135),(85,192),(98,81),(98,121),(101,117),(251,191),(124,67),(211,145),(126,54),(116,206),(94,110),(232,83),(210,169),(90,166),(40,57),(206,182),(145,164),(147,164),(132,86),(39,49),(248,191),(203,66),(129,145),(196,108),(95,157),(111,222),(100,145),(110,32),(210,193),(50,34),(208,182),(49,37),(192,83),(63,118),(98,157),(141,119),(127,231),(54,185),(149,38),(240,183),(49,59),(108,191),(143,172),(153,204),(51,216),(37,52),(119,64),(155,164),(138,41),(117,138),(129,122),(56,43),(34,92),(131,80),(46,39),(222,187),(76,91),(120,158),(168,151),(26,119),(188,19),(94,218),(91,40),(140,143),(111,132),(165,210),(117,58),(11,233),(157,190),(61,180),(120,214),(145,214),(23,221),(222,44),(249,193),(113,133),(127,233),(110,77),(140,121),(241,185),(213,84),(111,41),(95,141),(244,175),(214,181),(170,162),(99,101),
128:(195,171),(212,94),(229,181),(219,188),(123,160),(98,86),(252,198),(124,57),(129,86),(74,165),(121,72),(181,122),(250,199),(110,135),(86,192),(99,81),(98,120),(100,117),(251,192),(124,66),(211,146),(125,54),(116,207),(94,111),(232,83),(210,169),(90,167),(40,56),(205,182),(144,164),(146,164),(133,86),(39,49),(248,190),(204,66),(129,146),(195,108),(95,156),(111,223),(101,145),(109,32),(210,193),(50,35),(207,182),(49,36),(191,83),(63,118),(97,157),(142,119),(127,231),(53,185),(149,39),(240,182),(49,59),(109,191),(142,172),(153,205),(50,216),(37,52),(119,63),(154,164),(139,41),(116,138),(129,123),(55,43),(33,92),(131,81),(46,39),(222,187),(76,91),(121,158),(168,151),(26,120),(189,19),(94,218),(92,40),(140,144),(111,133),(166,210),(116,58),(11,233),(157,190),(61,180),(120,214),(145,214),(23,222),(222,44),(249,192),(113,134),(127,233),(110,76),(141,121),(241,184),(214,84),(112,41),(95,140),(244,176),(213,181),(170,162),(99,100),
129:(195,172),(211,94),(228,181),(220,188),(124,160),(98,85),(252,199),(124,58),(128,86),(73,165),(120,72),(181,122),(250,198),(110,136),(87,192),(99,80),(98,119),(99,117),(250,192),(124,65),(211,147),(124,54),(117,207),(94,112),(232,83),(210,169),(90,168),(40,55),(204,182),(144,163),(146,165),(133,87),(39,49),(247,190),(204,67),(129,147),(194,108),(95,155),(111,224),(102,145),(108,32),(210,193),(50,36),(206,182),(49,37),(190,83),(63,118),(96,157),(143,119),(127,231),(53,186),(149,40),(239,182),(49,59),(110,191),(141,172),(153,206),(49,216),(37,52),(119,62),(153,164),(139,42),(115,138),(129,124),(54,43),(32,92),(131,82),(46,39),(222,187),(76,91),(122,158),(168,151),(26,121),(189,18),(94,218),(93,40),(141,144),(111,134),(167,210),(116,57),(11,233),(157,190),(61,180),(120,214),(145,214),(22,222),(222,44),(248,192),(113,135),(127,233),(111,76),(141,120),(240,184),(215,84),(113,41),(95,139),(245,176),(212,181),(170,162),(99,99),
130:(196,172),(210,94),(227,181),(220,187),(125,160),(98,84),(251,199),(124,59),(128,85),(72,165),(119,72),(181,122),(250,197),(111,136),(88,192),(100,80),(97,119),(98,117),(250,193),(124,64),(211,148),(123,54),(117,208),(94,113),(232,83),(210,169),(90,169),(40,54),(203,182),(143,163),(145,165),(133,88),(39,49),(247,189),(204,68),(129,148),(194,109),(95,154),(111,225),(103,145),(107,32),(210,193),(51,36),(205,182),(49,36),(189,83),(63,118),(95,157),(144,119),(127,231),(53,187),(149,41),(239,181),(49,59),(111,191),(141,173),(153,207),(48,216),(37,52),(119,61),(152,164),(139,43),(114,138),(129,125),(53,43),(32,91),(132,82),(46,39),(222,187),(76,91),(123,158),(168,151),(25,121),(190,18),(94,218),(94,40),(141,145),(111,134),(168,210),(116,56),(11,233),(157,190),(61,180),(120,214),(145,214),(22,223),(222,44),(248,191),(113,136),(127,233),(112,76),(141,119),(240,183),(216,84),(114,41),(95,138),(246,176),(211,181),(170,162),(99,98),
131:(197,172),(209,94),(226,181),(221,187),(126,160),(98,83),(250,199),(124,60),(127,85),(71,165),(119,71),(181,122),(249,197),(111,137),(89,192),(101,80),(98,119),(97,117),(250,194),(124,63),(211,149),(122,54),(118,208),(94,114),(232,83),(210,169),(90,170),(40,53),(202,182),(142,163),(145,166),(134,88),(39,49),(246,189),(204,69),(128,148),(193,109),(95,153),(111,226),(103,146),(107,31),(210,193),(51,37),(204,182),(49,35),(188,83),(63,118),(95,156),(145,119),(127,231),(52,187),(149,42),(238,181),(49,59),(112,191),(140,173),(153,208),(47,216),(37,52),(119,60),(151,164),(139,44),(114,139),(129,126),(52,43),(32,90),(132,83),(46,39),(222,186),(76,91),(124,158),(168,151),(25,122),(191,18),(94,218),(95,40),(141,146),(111,135),(169,210),(116,55),(11,233),(157,190),(61,180),(120,214),(145,214),(22,224),(222,44),(248,190),(113,137),(127,233),(113,76),(141,119),(239,183),(217,84),(115,41),(95,137),(247,176),(210,181),(170,162),(99,97),
132:(197,173),(208,94),(225,181),(221,187),(127,160),(98,82),(250,200),(124,61),(127,84),(70,165),(119,70),(181,122),(249,196),(110,137),(90,192),(101,79),(98,118),(96,117),(249,194),(123,63),(211,150),(121,54),(118,209),(94,115),(232,83),(210,169),(90,171),(40,52),(201,182),(142,162),(145,167),(134,89),(39,49),(245,189),(204,70),(127,148),(192,109),(95,152),(111,227),(103,147),(107,30),(210,193),(52,37),(203,182),(49,34),(187,83),(63,118),(95,155),(146,119),(127,231),(52,188),(149,43),(237,181),(49,59),(113,191),(139,173),(153,209),(46,216),(37,52),(119,59),(150,164),(139,45),(113,139),(129,127),(51,43),(32,89),(132,84),(46,39),(221,186),(76,91),(125,158),(168,151),(25,123),(192,18),(94,218),(96,40),(142,146),(110,135),(170,210),(115,55),(11,233),(157,190),(61,180),(120,214),(145,214),(22,225),(222,44),(247,190),(112,137),(127,233),(113,75),(141,119),(239,182),(218,84),(116,41),(95,136),(248,176),(209,181),(170,162),(99,96),
133:(198,173),(207,94),(224,181),(221,186),(128,160),(98,81),(250,201),(124,61),(127,83),(69,165),(119,69),(181,122),(249,196),(110,138),(91,192),(102,79),(98,117),(95,117),(250,194),(122,63),(211,151),(120,54),(119,209),(94,116),(232,83),(210,169),(90,172),(40,51),(200,182),(141,162),(145,168),(134,90),(39,49),(245,188),(204,71),(126,148),(192,110),(95,151),(110,227),(103,148),(106,30),(210,193),(53,37),(202,182),(49,33),(187,82),(63,118),(95,154),(147,119),(127,231),(51,188),(149,44),(236,181),(49,59),(114,191),(138,173),(153,210),(45,216),(37,52),(119,58),(149,164),(139,46),(112,139),(129,128),(50,43),(32,88),(133,84),(46,39),(220,186),(76,91),(126,158),(168,151),(25,124),(193,18),(94,218),(97,40),(142,147),(110,136),(171,210),(114,55),(11,233),(157,190),(61,180),(120,214),(145,214),(21,225),(222,44),(247,189),(112,137),(127,233),(114,75),(141,119),(238,182),(219,84),(117,41),(95,135),(249,176),(208,181),(170,162),(99,95),
134:(198,174),(206,94),(223,181),(222,186),(129,160),(99,81),(249,201),(124,62),(127,82),(68,165),(119,68),(181,122),(249,195),(109,138),(92,192),(102,78),(98,116),(95,116),(250,193),(122,64),(211,152),(119,54),(120,209),(94,117),(232,83),(210,169),(90,173),(39,51),(199,182),(140,162),(145,169),(135,90),(39,49),(245,187),(204,72),(126,149),(191,110),(95,150),(110,228),(103,149),(105,30),(210,193),(54,37),(201,182),(49,32),(186,82),(63,118),(95,153),(148,119),(127,231),(51,189),(148,44),(235,181),(49,59),(115,191),(137,173),(153,211),(44,216),(37,52),(118,58),(148,164),(139,47),(112,140),(129,129),(49,43),(32,87),(133,85),(46,39),(221,186),(76,91),(127,158),(168,151),(25,125),(193,17),(94,218),(98,40),(143,147),(110,136),(172,210),(113,55),(11,233),(157,190),(61,180),(120,214),(145,214),(21,226),(222,44),(246,189),(112,138),(127,233),(115,75),(141,119),(237,182),(219,85),(118,41),(95,134),(250,176),(207,181),(170,162),(99,94),
135:(199,174),(206,95),(222,181),(222,185),(130,160),(99,80),(249,202),(124,63),(127,81),(67,165),(119,67),(181,122),(249,194),(109,139),(92,191),(103,78),(98,115),(95,115),(251,193),(122,63),(211,153),(119,55),(121,209),(94,118),(232,83),(210,169),(90,174),(40,51),(198,182),(140,161),(144,169),(136,90),(39,49),(245,186),(205,72),(125,149),(190,110),(95,149),(109,228),(103,150),(104,30),(210,193),(55,37),(200,182),(49,31),(186,81),(63,118),(95,152),(149,119),(127,231),(50,189),(148,45),(234,181),(49,59),(116,191),(136,173),(153,212),(43,216),(37,52),(117,58),(147,164),(139,48),(111,140),(129,130),(48,43),(32,86),(133,86),(46,39),(221,187),(76,91),(128,158),(168,151),(25,126),(193,16),(94,218),(98,41),(143,148),(110,137),(173,210),(112,55),(11,233),(157,190),(61,180),(120,214),(145,214),(21,227),(222,44),(245,189),(112,138),(127,233),(115,74),(141,119),(236,182),(219,86),(119,41),(95,133),(250,177),(206,181),(170,162),(99,93),
136:(200,174),(206,96),(221,181),(223,185),(131,160),(100,80),(249,203),(124,64),(127,80),(66,165),(119,66),(181,122),(249,193),(110,139),(92,190),(103,77),(98,114),(95,114),(251,194),(122,62),(212,153),(119,56),(122,209),(94,119),(232,83),(210,169),(90,175),(40,50),(197,182),(139,161),(144,170),(137,90),(39,48),(244,186),(205,73),(125,150),(190,111),(95,148),(109,229),(103,151),(103,30),(210,193),(56,37),(199,182),(49,30),(186,80),(63,118),(95,151),(150,119),(127,231),(50,190),(147,45),(233,181),(49,59),(117,191),(135,173),(153,213),(42,216),(37,52),(116,58),(146,164),(140,48),(111,141),(129,131),(47,43),(32,85),(134,86),(46,39),(222,187),(76,91),(129,158),(168,151),(25,127),(194,16),(94,218),(99,41),(144,148),(109,137),(174,210),(112,54),(11,233),(157,190),(61,180),(120,214),(145,214),(21,228),(222,44),(245,188),(112,139),(127,233),(116,74),(141,119),(235,182),(219,87),(120,41),(95,132),(250,178),(205,181),(170,162),(99,92),
137:(201,174),(206,97),(220,181),(224,185),(132,160),(101,80),(248,203),(124,65),(126,80),(65,165),(119,65),(181,122),(249,192),(111,139),(92,189),(104,77),(98,113),(95,113),(250,194),(123,62),(212,154),(119,57),(122,210),(94,120),(232,83),(210,169),(90,176),(40,50),(196,182),(138,161),(144,171),(137,91),(38,48),(244,185),(206,73),(125,151),(189,111),(95,147),(108,229),(103,152),(103,29),(210,193),(57,37),(198,182),(50,30),(185,80),(63,118),(95,150),(151,119),(127,231),(50,191),(147,46),(232,181),(49,59),(117,190),(134,173),(153,214),(41,216),(37,52),(116,57),(145,164),(140,49),(112,141),(129,132),(46,43),(32,84),(134,87),(46,39),(222,187),(76,91),(130,158),(168,151),(24,127),(194,15),(94,218),(100,41),(144,149),(109,138),(175,210),(112,53),(11,233),(157,190),(61,180),(120,214),(145,214),(21,229),(222,44),(245,187),(113,139),(127,233),(117,74),(141,119),(234,182),(219,88),(121,41),(95,131),(250,179),(204,181),(170,162),(99,91),
138:(202,174),(206,98),(219,181),(224,184),(133,160),(101,79),(248,204),(124,66),(125,80),(64,165),(119,64),(181,122),(248,192),(111,140),(92,188),(105,77),(98,112),(95,112),(250,195),(124,62),(212,155),(119,58),(123,210),(94,121),(232,83),(210,169),(90,177),(40,49),(195,182),(137,161),(144,172),(137,92),(38,47),(243,185),(206,74),(124,151),(188,111),(95,146),(108,230),(103,153),(103,29),(210,193),(58,37),(197,182),(50,29),(185,79),(63,118),(95,149),(152,119),(127,231),(49,191),(147,47),(231,181),(49,59),(117,189),(133,173),(153,215),(40,216),(37,52),(116,56),(144,164),(141,49),(113,141),(129,133),(45,43),(32,83),(134,88),(46,39),(222,187),(76,91),(131,158),(168,151),(24,128),(194,14),(94,218),(101,41),(144,150),(109,139),(176,210),(111,53),(11,233),(157,190),(61,180),(120,214),(145,214),(21,230),(222,44),(245,186),(113,139),(127,233),(117,73),(141,119),(233,182),(219,89),(122,41),(95,130),(250,180),(203,181),(170,162),(99,90),
139:(203,174),(206,99),(218,181),(225,184),(134,160),(102,79),(247,204),(125,66),(125,79),(63,165),(119,63),(181,122),(248,191),(111,141),(92,187),(106,77),(98,111),(95,111),(250,196),(124,61),(213,155),(119,59),(124,210),(93,121),(232,83),(210,169),(90,178),(40,48),(195,181),(136,161),(143,172),(137,93),(38,48),(243,184),(206,75),(124,152),(187,111),(95,145),(107,230),(103,154),(103,29),(210,193),(59,37),(196,182),(51,29),(185,78),(63,118),(95,148),(153,119),(127,231),(49,192),(146,47),(230,181),(49,59),(117,188),(132,173),(153,216),(39,216),(37,52),(116,55),(144,163),(142,49),(114,141),(129,134),(44,43),(32,82),(135,88),(46,39),(222,187),(76,91),(132,158),(168,151),(24,129),(194,13),(94,218),(102,41),(145,150),(108,139),(177,210),(110,53),(11,233),(157,190),(61,180),(120,214),(145,214),(21,231),(222,44),(244,186),(112,139),(127,233),(118,73),(141,119),(232,182),(219,90),(123,41),(95,129),(250,181),(202,181),(170,162),(99,89),
140:(204,174),(206,100),(217,181),(226,184),(133,160),(102,78),(247,205),(125,67),(125,78),(62,165),(119,62),(181,122),(248,190),(110,141),(92,186),(107,77),(98,110),(95,110),(250,197),(124,60),(213,156),(119,60),(125,210),(93,122),(232,83),(210,169),(90,179),(40,47),(195,180),(135,161),(142,172),(137,94),(38,49),(242,184),(207,75),(124,153),(186,111),(95,144),(106,230),(103,155),(103,29),(210,193),(60,37),(195,182),(51,28),(184,78),(63,118),(95,147),(154,119),(127,231),(48,192),(146,48),(229,181),(49,59),(117,187),(131,173),(153,217),(38,216),(37,52),(115,55),(143,163),(142,50),(113,141),(129,135),(43,43),(32,81),(135,89),(46,39),(222,187),(76,91),(133,158),(168,151),(24,130),(194,12),(94,218),(103,41),(145,151),(108,140),(178,210),(109,53),(11,233),(157,190),(61,180),(120,214),(145,214),(21,232),(222,44),(244,185),(111,139),(127,233),(119,73),(141,119),(231,182),(219,91),(124,41),(95,128),(250,182),(201,181),(170,162),(99,88),
141:(205,174),(206,101),(216,181),(227,184),(133,159),(103,78),(247,206),(125,68),(124,78),(61,165),(119,63),(181,122),(247,190),(111,141),(92,185),(107,76),(98,109),(95,109),(250,198),(124,59),(214,156),(119,61),(126,210),(93,123),(232,83),(210,169),(90,180),(40,46),(195,179),(134,161),(141,172),(137,95),(39,49),(241,184),(207,76),(123,153),(185,111),(95,143),(105,230),(103,156),(103,29),(210,193),(61,37),(195,181),(52,28),(183,78),(63,118),(95,146),(155,119),(127,231),(48,193),(146,49),(228,181),(49,59),(117,186),(130,173),(153,218),(37,216),(37,52),(114,55),(142,163),(143,50),(113,140),(129,136),(42,43),(32,80),(135,90),(46,39),(222,187),(76,91),(133,157),(168,151),(24,131),(194,11),(94,218),(104,41),(146,151),(108,141),(179,210),(108,53),(11,233),(157,190),(61,180),(120,214),(145,214),(21,233),(222,44),(243,185),(110,139),(127,233),(119,72),(141,119),(230,182),(219,92),(124,42),(95,127),(250,183),(200,181),(170,162),(99,87),
142:(206,174),(206,102),(215,181),(227,183),(132,159),(103,77),(246,206),(125,69),(124,77),(60,165),(120,63),(181,122),(247,189),(112,141),(92,184),(108,76),(98,108),(95,108),(250,199),(124,58),(214,157),(119,61),(127,210),(93,124),(232,83),(210,169),(90,181),(40,45),(194,179),(134,160),(141,173),(137,96),(39,49),(241,183),(207,77),(123,154),(184,111),(95,142),(104,230),(103,157),(103,29),(210,193),(62,37),(195,180),(52,27),(182,78),(63,118),(95,145),(156,119),(127,231),(47,193),(146,50),(227,181),(49,59),(117,185),(129,173),(153,219),(36,216),(37,52),(113,55),(142,162),(144,50),(113,139),(129,137),(41,43),(32,79),(136,90),(46,39),(222,187),(76,91),(134,157),(168,151),(24,132),(194,10),(94,218),(105,41),(146,152),(107,141),(180,210),(107,53),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(243,184),(109,139),(127,233),(120,72),(141,119),(229,182),(219,93),(124,43),(95,126),(250,184),(199,181),(170,162),(99,86),
143:(207,174),(206,103),(214,181),(228,183),(132,158),(104,77),(246,207),(125,70),(124,76),(59,165),(121,63),(181,122),(246,189),(113,141),(92,183),(109,76),(98,107),(95,107),(250,200),(124,57),(215,157),(119,62),(128,210),(93,125),(232,83),(210,169),(90,182),(41,45),(194,178),(133,160),(140,173),(137,97),(39,49),(240,183),(207,78),(122,154),(183,111),(95,141),(103,230),(103,158),(103,29),(210,193),(63,37),(195,179),(53,27),(182,77),(63,118),(95,144),(157,119),(127,231),(47,194),(146,51),(226,181),(49,59),(117,184),(128,173),(153,220),(35,216),(37,52),(112,55),(141,162),(145,50),(113,138),(129,138),(40,43),(32,78),(137,90),(46,39),(222,187),(76,91),(135,157),(168,151),(24,133),(194,9),(94,218),(106,41),(146,153),(107,142),(181,210),(106,53),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(242,184),(108,139),(127,233),(121,72),(141,119),(228,182),(219,94),(124,44),(95,125),(250,185),(198,181),(170,162),(99,85),
