230:(15,4),(11,41),(61,54),(48,10),(23,62),(58,46),(28,48),(50,55),(20,47),(52,24),(60,43),(8,32),(24,36),(56,44),(24,59),(0,3),(37,59),(46,24),(29,22),(27,32),(40,46),(37,37),(29,55),(12,14),(23,57),(46,11),(0,25),(23,31),(20,31),(54,39),(49,12),(22,29),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(15,50),(17,53),(46,48),(60,23),(13,49),(59,37),(43,7),(4,15),(1,26),(35,18),(50,14),(21,2),(47,15),(46,59),(37,27),(35,7),(6,60),(54,41),(27,33),(43,32),(3,44),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,47),(32,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,45),(46,19),(31,45),(51,0),(36,34),(28,28),(23,38),(31,33),(29,35),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(32,35),(47,51),(35,36),(61,32),(30,27),(3,49),(1,47),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,34),(32,12),(21,56),(6,0),(27,51),(8,59),(30,39),(36,10),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(4,30),(45,7),(49,38),(15,36),(43,0),(35,46),(14,7),(42,59),(19,55),(16,18),(1,48),(20,33),(21,34),(22,33),(42,41),(30,37),(32,32),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,46),(58,60),(34,53),(9,54),(59,9),(49,16),(59,29),(6,45),(27,3),(54,45),(7,52),(9,17),(48,14),(12,16),(8,47),(16,2),(56,28),(39,0),(60,18),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(17,48),(50,27),(2,28),(17,5),(61,16),(42,56),(4,46),(53,43),(30,31),(15,40),(7,14),(24,51),(23,15),(40,53),(57,39),(6,50),(52,26),(11,11),(45,56),(8,0),(18,17),(56,48),
231:(15,4),(11,41),(61,54),(48,9),(23,62),(57,46),(28,48),(50,55),(20,47),(51,24),(60,43),(8,32),(24,35),(56,43),(24,60),(0,3),(37,59),(46,24),(29,22),(26,32),(40,46),(37,37),(29,55),(12,14),(23,56),(46,11),(0,25),(23,30),(20,31),(54,38),(49,11),(22,28),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(15,51),(17,53),(46,48),(60,23),(13,48),(59,38),(43,7),(4,15),(1,26),(35,18),(51,14),(21,2),(47,15),(46,59),(37,27),(35,7),(6,60),(54,41),(27,33),(43,32),(3,44),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,48),(32,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,45),(46,19),(31,45),(51,0),(36,34),(28,28),(23,38),(31,34),(28,35),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(32,35),(47,51),(34,36),(60,32),(30,28),(3,49),(2,47),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(24,34),(32,12),(21,56),(6,0),(27,51),(8,59),(30,39),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,30),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(19,55),(16,18),(1,48),(20,33),(21,34),(22,32),(42,41),(30,37),(32,32),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,46),(58,60),(34,53),(9,54),(59,9),(49,16),(59,30),(6,44),(27,3),(54,45),(8,52),(9,17),(48,13),(12,16),(8,47),(16,2),(56,28),(39,0),(60,17),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(17,48),(50,26),(3,28),(17,5),(60,16),(42,56),(4,46),(52,43),(30,31),(16,40),(7,14),(24,51),(23,15),(40,53),(58,39),(6,50),(53,26),(11,11),(45,56),(8,0),(18,17),(56,48),
232:(15,4),(11,41),(61,54),(48,8),(23,62),(56,46),(28,48),(50,55),(20,47),(52,24),(60,43),(8,32),(24,35),(56,42),(24,60),(0,3),(37,59),(46,24),(29,22),(27,32),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,30),(20,30),(54,37),(48,11),(21,28),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(15,51),(17,53),(46,48),(60,23),(13,47),(59,38),(43,7),(4,15),(1,26),(35,18),(51,15),(21,2),(47,14),(46,59),(37,27),(35,7),(6,60),(54,41),(27,33),(43,32),(3,44),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(32,48),(32,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,45),(46,19),(31,46),(51,0),(36,34),(28,28),(23,38),(30,34),(27,35),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(31,35),(47,51),(34,37),(61,32),(30,29),(3,49),(1,47),(59,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,34),(32,12),(21,56),(6,0),(27,51),(8,59),(30,39),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,31),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(19,55),(16,18),(1,48),(21,33),(21,34),(22,32),(42,41),(30,37),(32,32),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,46),(58,60),(34,53),(10,54),(59,9),(49,16),(59,30),(6,44),(27,3),(54,45),(8,52),(9,17),(47,13),(12,16),(8,47),(16,2),(56,28),(39,0),(60,17),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(17,49),(50,26),(3,28),(17,5),(61,16),(42,56),(5,46),(52,44),(30,32),(17,40),(7,14),(24,51),(23,15),(40,53),(59,39),(6,50),(52,26),(11,11),(45,56),(8,0),(18,17),(56,48),
233:(15,4),(11,41),(61,54),(48,7),(23,62),(57,46),(28,48),(50,55),(20,47),(52,23),(60,43),(8,32),(24,35),(56,41),(24,60),(0,3),(37,59),(46,24),(29,22),(26,32),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(23,30),(20,30),(54,36),(49,11),(22,28),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(16,51),(16,53),(46,48),(60,23),(13,46),(59,38),(43,7),(4,15),(1,26),(35,18),(51,16),(21,2),(47,14),(46,59),(37,27),(35,7),(6,60),(54,41),(27,33),(43,32),(3,45),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,48),(32,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,45),(46,19),(31,46),(51,0),(36,35),(28,27),(23,38),(31,34),(27,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(32,35),(47,51),(35,37),(61,32),(29,29),(3,49),(2,47),(59,35),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,33),(32,12),(21,56),(6,0),(27,51),(8,59),(30,39),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,31),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(18,55),(16,18),(1,48),(20,33),(20,34),(23,32),(42,41),(30,37),(32,32),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(10,54),(59,9),(49,16),(59,30),(6,44),(27,3),(54,45),(8,53),(9,17),(48,13),(12,16),(8,47),(16,2),(56,28),(39,0),(60,17),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(16,49),(50,26),(3,29),(17,5),(61,15),(42,56),(5,46),(52,45),(30,32),(18,40),(7,14),(24,51),(23,15),(40,53),(60,39),(6,50),(52,25),(11,11),(45,56),(8,0),(18,17),(56,48),
234:(15,4),(11,41),(61,54),(48,7),(23,62),(56,46),(28,48),(50,55),(20,47),(51,23),(60,43),(8,32),(24,34),(56,40),(24,60),(0,3),(37,59),(46,24),(29,22),(27,32),(40,46),(37,38),(29,55),(12,14),(23,55),(46,11),(0,25),(22,30),(20,30),(54,35),(49,10),(22,27),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,51),(15,53),(46,48),(60,23),(13,45),(59,38),(43,7),(4,15),(1,27),(35,18),(51,17),(21,2),(47,14),(46,59),(37,27),(35,7),(6,60),(54,41),(27,33),(43,32),(3,46),(29,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,49),(32,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,45),(46,19),(31,46),(51,0),(36,35),(28,26),(23,38),(31,34),(27,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(32,36),(47,51),(35,37),(61,33),(28,29),(3,49),(1,47),(59,35),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(24,33),(32,12),(21,56),(6,0),(27,51),(8,59),(30,39),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(4,31),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,55),(16,18),(1,48),(19,33),(19,34),(24,32),(42,41),(30,37),(32,32),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(10,54),(59,9),(49,16),(59,30),(6,44),(27,3),(54,45),(8,53),(9,17),(48,13),(12,16),(8,47),(16,2),(56,28),(39,0),(60,16),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(15,49),(50,25),(2,29),(17,5),(60,15),(42,56),(5,46),(52,46),(30,32),(19,40),(7,14),(24,51),(23,15),(40,53),(60,40),(6,51),(53,25),(11,11),(45,56),(8,0),(18,17),(56,48),
235:(15,4),(11,41),(61,54),(48,7),(23,62),(55,46),(28,48),(50,55),(20,47),(52,23),(60,43),(8,32),(24,34),(56,39),(24,60),(0,3),(37,59),(46,24),(29,22),(27,33),(40,46),(37,39),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,29),(54,34),(49,10),(21,27),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,50),(14,53),(46,48),(60,23),(13,44),(59,39),(43,7),(4,15),(1,27),(35,18),(50,17),(21,2),(47,14),(46,59),(37,27),(35,7),(6,60),(54,41),(28,33),(43,32),(2,46),(28,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(32,49),(31,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,44),(46,19),(31,47),(51,0),(36,35),(28,25),(23,38),(31,35),(26,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(32,36),(47,51),(35,37),(60,33),(27,29),(4,49),(0,47),(60,35),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,33),(32,12),(21,56),(6,0),(27,51),(8,59),(29,39),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,31),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,54),(16,18),(1,48),(20,33),(18,34),(23,32),(42,41),(29,37),(32,32),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(10,54),(59,9),(49,15),(59,31),(5,44),(27,3),(54,44),(8,53),(9,17),(48,12),(12,16),(7,47),(16,2),(56,28),(39,0),(60,16),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,49),(50,25),(3,29),(17,5),(61,15),(42,56),(4,46),(53,46),(30,32),(20,40),(7,14),(24,51),(23,15),(40,53),(59,40),(6,51),(52,25),(11,11),(45,56),(8,0),(18,17),(56,48),
236:(15,4),(11,41),(61,54),(48,7),(23,62),(55,46),(28,48),(50,55),(20,47),(52,22),(60,43),(8,32),(24,34),(56,38),(24,60),(0,3),(37,59),(46,24),(29,22),(27,34),(40,46),(37,39),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,29),(54,33),(48,10),(22,27),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,49),(13,53),(46,48),(60,23),(13,43),(59,39),(43,7),(4,15),(1,27),(35,18),(49,17),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,33),(43,32),(1,46),(27,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,49),(30,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,43),(46,19),(31,47),(51,0),(36,35),(28,24),(23,38),(30,35),(25,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(22,25),(31,36),(47,51),(36,37),(59,33),(26,29),(4,50),(0,48),(59,35),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,32),(32,12),(21,56),(6,0),(27,51),(8,59),(30,39),(36,9),(45,14),(10,22),(45,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,32),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(1,48),(20,34),(18,33),(24,32),(42,41),(28,37),(32,32),(54,49),(13,23),(48,45),(34,23),(48,59),(43,12),(16,47),(58,60),(34,53),(10,54),(59,9),(49,14),(59,31),(5,45),(27,3),(55,44),(8,53),(9,17),(48,12),(12,16),(7,48),(16,2),(56,28),(39,0),(60,16),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,49),(50,25),(3,29),(17,5),(61,14),(42,56),(4,45),(53,46),(30,33),(21,40),(7,14),(24,51),(23,15),(40,53),(60,40),(6,51),(52,24),(11,11),(45,56),(8,0),(18,17),(56,48),
237:(15,4),(11,41),(61,54),(48,7),(23,62),(55,46),(28,48),(50,55),(20,47),(51,22),(60,43),(8,32),(24,33),(56,37),(24,60),(0,3),(37,59),(46,24),(30,22),(27,34),(40,46),(37,39),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,29),(54,32),(49,10),(22,27),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,42),(59,39),(43,7),(4,15),(1,27),(35,18),(49,16),(21,2),(47,14),(46,59),(37,27),(35,7),(6,60),(54,41),(28,34),(43,32),(2,46),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,50),(30,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,42),(46,19),(31,47),(51,0),(36,35),(28,24),(23,38),(31,35),(26,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(23,25),(32,36),(47,51),(37,37),(59,33),(26,30),(3,50),(1,48),(60,35),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,32),(32,12),(21,56),(6,0),(27,51),(8,59),(30,38),(36,9),(45,14),(10,22),(44,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,32),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,48),(20,34),(18,33),(24,31),(42,41),(28,36),(33,32),(54,49),(13,23),(48,45),(34,23),(48,59),(43,12),(16,46),(58,60),(34,53),(9,54),(59,9),(49,14),(60,31),(4,45),(27,3),(56,44),(7,53),(9,17),(48,12),(12,16),(7,49),(16,2),(56,28),(39,0),(60,15),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(28,42),(14,49),(50,24),(3,30),(17,5),(60,14),(42,56),(4,44),(53,46),(30,33),(21,40),(7,14),(24,51),(23,15),(40,53),(60,41),(5,51),(53,24),(11,11),(45,56),(8,0),(18,17),(56,48),
238:(15,4),(11,41),(61,54),(48,7),(23,62),(55,46),(28,48),(50,55),(20,47),(52,22),(60,43),(8,32),(23,33),(56,36),(24,60),(0,3),(37,59),(46,24),(30,21),(27,34),(40,46),(37,39),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,29),(54,31),(49,11),(22,27),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,41),(59,40),(43,7),(4,15),(1,28),(35,18),(50,16),(21,2),(47,15),(46,59),(37,27),(35,7),(6,60),(54,41),(28,33),(43,32),(2,46),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(32,50),(29,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,41),(46,19),(31,48),(51,0),(36,35),(28,24),(23,38),(31,35),(26,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(24,25),(32,37),(47,51),(38,37),(59,33),(26,31),(2,50),(1,49),(59,35),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,32),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,14),(10,22),(44,10),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(4,32),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,48),(20,34),(18,33),(25,31),(42,41),(28,36),(33,31),(54,49),(13,23),(48,45),(34,23),(48,59),(43,12),(15,46),(58,60),(34,53),(9,53),(59,9),(49,14),(61,31),(5,45),(27,3),(57,44),(7,52),(9,17),(48,12),(12,16),(7,50),(16,2),(56,28),(39,0),(60,15),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(27,42),(14,48),(50,24),(2,30),(17,5),(61,14),(42,56),(4,44),(53,46),(30,33),(21,40),(7,14),(24,51),(23,15),(40,53),(60,40),(5,50),(52,24),(11,11),(45,56),(8,0),(18,17),(56,48),
239:(15,4),(11,41),(61,54),(48,7),(23,62),(55,46),(28,48),(50,55),(20,47),(52,21),(60,43),(8,32),(24,33),(56,35),(24,60),(0,3),(37,59),(46,24),(29,21),(27,34),(40,46),(37,39),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,29),(54,30),(49,12),(22,27),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,40),(59,39),(43,7),(4,15),(1,28),(35,18),(49,16),(21,2),(46,15),(46,59),(37,27),(35,7),(6,60),(54,41),(28,32),(43,32),(2,46),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,50),(28,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,40),(46,19),(31,48),(51,0),(36,35),(28,23),(23,38),(31,36),(26,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(24,24),(32,37),(47,51),(38,38),(59,33),(26,32),(3,50),(1,50),(60,35),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(24,32),(32,12),(21,56),(6,0),(27,51),(8,59),(30,38),(36,9),(45,14),(10,22),(44,11),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,32),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,48),(20,34),(18,33),(24,31),(42,41),(28,36),(33,31),(54,49),(13,23),(48,45),(34,23),(48,59),(43,12),(16,46),(58,60),(34,53),(10,53),(59,9),(49,14),(61,30),(5,44),(27,3),(57,43),(7,52),(9,17),(48,12),(12,16),(7,50),(16,2),(56,28),(39,0),(60,15),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(26,42),(14,48),(50,24),(3,30),(17,5),(61,13),(42,56),(4,44),(53,46),(30,33),(21,40),(7,14),(24,51),(23,15),(40,53),(60,40),(5,49),(52,23),(11,11),(45,56),(8,0),(18,17),(56,48),
240:(15,4),(11,41),(61,54),(48,7),(23,62),(55,45),(28,48),(50,55),(20,47),(51,21),(60,43),(8,32),(24,33),(56,34),(24,60),(0,3),(37,59),(46,24),(30,21),(27,34),(40,46),(36,39),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,29),(54,29),(49,12),(22,26),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,39),(60,39),(43,7),(4,15),(1,28),(35,18),(48,16),(21,2),(46,16),(46,59),(37,27),(35,7),(6,60),(54,41),(29,32),(43,32),(3,46),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,51),(27,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,39),(46,19),(31,48),(51,0),(36,36),(28,23),(23,38),(31,37),(26,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(24,24),(33,37),(47,51),(38,38),(59,32),(27,32),(3,50),(2,50),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,32),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,14),(10,22),(44,12),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,33),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,48),(20,34),(18,33),(23,31),(42,41),(28,36),(34,31),(54,49),(13,23),(48,45),(34,23),(48,59),(43,12),(16,45),(58,60),(34,53),(10,53),(59,9),(49,14),(60,30),(5,44),(27,3),(57,43),(8,52),(9,17),(48,12),(12,16),(7,50),(16,2),(56,28),(39,0),(60,14),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(25,42),(14,48),(50,23),(3,30),(17,5),(60,13),(42,56),(4,44),(53,46),(30,34),(21,40),(7,14),(24,51),(23,15),(40,53),(60,40),(5,48),(53,23),(11,11),(45,56),(8,0),(18,17),(56,48),
241:(15,4),(11,41),(61,54),(48,7),(23,62),(56,45),(28,48),(50,55),(20,47),(50,21),(60,43),(8,32),(24,33),(56,33),(24,60),(0,3),(37,59),(46,24),(30,20),(27,34),(40,46),(36,38),(29,55),(12,14),(23,55),(46,10),(0,25),(22,29),(20,28),(54,28),(49,12),(21,26),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,38),(59,39),(43,7),(4,15),(1,28),(35,18),(49,16),(21,2),(47,16),(46,59),(37,27),(35,7),(6,60),(54,41),(30,32),(43,32),(4,46),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(32,51),(26,41),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,38),(46,19),(31,49),(51,0),(35,36),(28,23),(23,38),(31,37),(26,36),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(23,24),(33,38),(47,51),(37,38),(59,32),(26,32),(3,50),(2,51),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,31),(32,12),(21,56),(6,0),(27,51),(8,59),(30,38),(36,9),(44,14),(10,22),(44,12),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(5,33),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,48),(20,34),(18,33),(24,31),(42,41),(28,36),(35,31),(54,49),(13,23),(48,45),(34,23),(48,59),(43,12),(15,45),(58,60),(34,53),(10,54),(59,9),(48,14),(61,30),(5,44),(27,3),(57,43),(8,52),(9,17),(48,12),(12,16),(7,50),(16,2),(56,28),(39,0),(60,14),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(24,42),(14,47),(50,23),(3,31),(17,5),(61,13),(42,56),(4,44),(53,46),(31,34),(21,40),(7,14),(24,51),(23,15),(40,53),(59,40),(6,48),(52,23),(11,11),(45,56),(8,0),(18,17),(56,48),
242:(15,4),(11,41),(61,54),(48,7),(23,62),(56,45),(28,48),(50,55),(20,47),(49,21),(60,43),(8,32),(24,32),(56,32),(24,60),(0,3),(37,59),(46,24),(30,20),(27,34),(40,46),(35,38),(29,55),(12,14),(23,55),(47,10),(0,25),(22,29),(20,28),(54,27),(50,12),(22,26),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,37),(58,39),(43,7),(4,15),(1,29),(35,18),(49,16),(21,2),(47,17),(46,59),(37,27),(35,7),(6,60),(54,41),(30,32),(43,32),(4,46),(26,35),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(33,51),(26,40),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,37),(45,19),(31,49),(51,0),(36,36),(28,22),(23,38),(32,37),(26,36),(61,5),(5,36),(15,11),(29,19),(2,55),(10,2),(24,24),(33,38),(47,51),(37,38),(59,32),(27,32),(4,50),(3,51),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,31),(32,12),(21,56),(6,0),(27,51),(8,59),(29,38),(36,9),(45,14),(10,22),(44,12),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(4,33),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,48),(20,34),(18,33),(24,30),(42,41),(28,36),(35,30),(54,49),(13,23),(48,45),(34,23),(48,59),(42,12),(16,45),(58,60),(35,53),(10,54),(59,9),(49,14),(61,29),(6,44),(27,3),(58,43),(9,52),(9,17),(48,12),(12,16),(7,50),(16,2),(56,28),(39,0),(60,14),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(25,42),(14,47),(50,23),(2,31),(17,5),(61,12),(42,56),(4,44),(53,46),(32,34),(21,40),(7,14),(24,51),(23,15),(40,53),(58,40),(5,48),(53,23),(11,11),(45,56),(8,0),(18,17),(56,48),
