327:(141,140),(118,7),(150,196),(134,1),(198,127),(162,35),(209,181),(239,64),(43,190),(222,201),(219,202),(75,7),(170,68),(254,209),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,110),(247,108),(66,85),(160,48),(106,56),(90,65),(151,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,153),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,43),(43,114),(42,34),(215,219),(80,174),(73,173),(49,85),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(70,86),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,136),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,29),(90,241),(243,36),(163,59),(200,124),(152,144),(45,131),(148,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(47,87),(67,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,117),(38,109),(174,121),(119,55),(39,127),(244,137),(61,78),(15,163),(27,150),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(52,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,120),
328:(141,140),(118,7),(150,196),(134,1),(199,127),(162,35),(209,181),(239,63),(43,190),(222,202),(219,202),(75,7),(170,68),(254,210),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,111),(247,108),(66,85),(160,47),(106,56),(90,65),(150,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,154),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,42),(43,113),(42,34),(215,219),(80,174),(73,173),(49,84),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(69,86),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,135),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,30),(90,241),(243,35),(163,59),(201,124),(152,144),(45,131),(147,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(66,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,116),(38,109),(174,121),(119,55),(39,127),(244,138),(61,78),(15,163),(26,150),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(53,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,60),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,121),
329:(141,140),(118,7),(150,196),(134,1),(200,127),(162,35),(209,181),(239,62),(43,190),(222,203),(219,202),(75,7),(170,68),(254,211),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,112),(247,108),(66,84),(160,47),(106,56),(90,65),(149,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,155),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,41),(43,112),(42,34),(215,219),(80,174),(73,173),(49,83),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(68,86),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,134),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,31),(90,241),(243,34),(163,59),(202,124),(152,144),(45,131),(146,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(65,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,115),(38,109),(174,121),(119,55),(39,127),(244,139),(61,78),(15,163),(25,150),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(54,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,59),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,122),
330:(141,140),(118,7),(150,196),(134,1),(201,127),(162,35),(209,181),(239,62),(43,190),(222,204),(219,202),(75,7),(170,68),(254,212),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,113),(247,108),(65,84),(160,47),(106,56),(90,65),(148,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,156),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,40),(43,111),(42,34),(215,219),(80,174),(73,173),(49,82),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(68,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,133),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,32),(90,241),(243,33),(163,59),(203,124),(152,144),(45,131),(145,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(66,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,114),(38,109),(174,121),(119,55),(39,127),(244,140),(61,78),(15,163),(25,149),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(55,133),(58,9),(46,211),(174,68),(147,140),(151,208),(238,59),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,123),
331:(141,140),(118,7),(150,196),(134,1),(202,127),(162,35),(209,181),(239,61),(43,190),(222,205),(219,202),(75,7),(170,68),(254,213),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,114),(247,108),(65,83),(160,47),(106,56),(90,65),(147,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,157),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,39),(43,110),(42,34),(215,219),(80,174),(73,173),(49,81),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(67,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,132),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,33),(90,241),(243,32),(163,59),(204,124),(152,144),(45,131),(144,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(67,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,113),(38,109),(174,121),(119,55),(39,127),(244,141),(61,78),(15,163),(25,148),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(56,133),(58,9),(46,211),(174,68),(147,140),(151,208),(238,58),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,124),
332:(141,140),(118,7),(150,196),(134,1),(203,127),(162,35),(209,181),(239,60),(43,190),(222,206),(219,202),(75,7),(170,68),(254,214),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,115),(247,108),(64,83),(160,47),(106,56),(90,65),(146,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,158),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,38),(42,110),(42,34),(215,219),(80,174),(73,173),(49,80),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(66,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,131),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,34),(90,241),(243,31),(163,59),(205,124),(152,144),(45,131),(143,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(68,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,113),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,147),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(57,133),(58,9),(46,211),(174,68),(147,140),(151,208),(237,58),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,125),
333:(141,140),(118,7),(150,196),(134,1),(203,128),(162,35),(209,181),(239,59),(43,190),(222,207),(219,202),(75,7),(170,68),(254,215),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,116),(247,108),(63,83),(160,47),(106,56),(90,65),(145,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,159),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,37),(41,110),(42,34),(215,219),(80,174),(73,173),(49,79),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(66,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,130),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,35),(90,241),(243,30),(163,59),(204,124),(152,144),(45,131),(142,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(69,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,112),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,146),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(58,133),(58,9),(46,211),(174,68),(147,140),(151,208),(236,58),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,126),
334:(141,140),(118,7),(150,196),(134,1),(203,129),(162,35),(209,181),(239,58),(43,190),(222,208),(219,202),(75,7),(170,68),(254,216),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,117),(247,108),(63,84),(160,47),(106,56),(90,65),(144,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,160),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,36),(41,110),(42,34),(215,219),(80,174),(73,173),(49,78),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(66,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,129),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,36),(90,241),(243,29),(163,59),(203,124),(152,144),(45,131),(141,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(70,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,111),(38,110),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,145),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(59,133),(58,9),(46,211),(174,68),(147,140),(151,208),(236,59),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,127),
335:(141,140),(118,7),(150,196),(134,1),(203,130),(162,35),(209,181),(239,57),(43,190),(222,209),(219,202),(75,7),(170,68),(254,217),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,118),(247,108),(62,84),(160,47),(106,56),(90,65),(143,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,161),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,35),(41,110),(42,34),(215,219),(80,174),(73,173),(49,77),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(66,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,128),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,37),(90,241),(243,28),(163,59),(202,124),(152,144),(45,131),(140,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(71,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(45,111),(37,110),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,144),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(60,133),(58,9),(46,211),(174,68),(147,140),(151,208),(237,59),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(10,127),
336:(141,140),(118,7),(150,196),(134,1),(203,131),(162,35),(209,181),(239,56),(43,190),(222,210),(219,202),(75,7),(170,68),(254,218),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,119),(247,108),(62,85),(160,47),(106,56),(90,65),(142,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,162),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,34),(40,110),(42,34),(215,219),(80,174),(73,173),(49,76),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(65,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,127),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,38),(90,241),(243,27),(163,59),(201,124),(152,144),(45,131),(139,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(72,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,111),(37,111),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,143),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(61,133),(58,9),(46,211),(174,68),(147,140),(151,208),(238,59),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(10,128),
337:(141,140),(118,7),(150,196),(134,1),(203,132),(162,35),(209,181),(239,55),(43,190),(222,211),(219,202),(75,7),(170,68),(254,219),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,120),(247,108),(61,85),(160,47),(106,56),(90,65),(141,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,163),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,33),(40,111),(42,34),(215,219),(80,174),(73,173),(49,75),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(64,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,126),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,39),(90,241),(243,26),(163,59),(200,124),(152,144),(45,131),(138,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(73,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,110),(37,110),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,142),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(62,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,59),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,128),
338:(141,140),(118,7),(150,196),(134,1),(203,133),(162,35),(209,181),(239,54),(43,190),(222,212),(219,202),(75,7),(170,68),(254,220),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,21),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,121),(247,108),(60,85),(160,47),(106,56),(90,65),(140,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,164),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,32),(41,111),(42,34),(215,219),(80,174),(73,173),(49,74),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(63,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,125),(128,140),(204,37),(254,131),(167,216),(242,53),(219,85),(104,40),(90,241),(243,25),(163,59),(199,124),(152,144),(45,131),(137,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(74,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,109),(38,110),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(63,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,60),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,129),
339:(141,140),(118,7),(150,196),(134,1),(203,134),(162,35),(209,181),(239,53),(43,190),(222,213),(219,202),(75,7),(170,68),(254,221),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,20),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,122),(247,108),(59,85),(160,47),(106,56),(90,65),(139,49),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,165),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,31),(42,111),(42,34),(215,219),(80,174),(73,173),(49,73),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(63,85),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,124),(128,140),(204,37),(254,131),(167,216),(243,53),(219,85),(104,41),(90,241),(243,24),(163,59),(198,124),(152,144),(45,131),(136,52),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(75,88),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,108),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(64,133),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,130),
